Datetime (Local),Weight (lbs),Body Fat % (Caliper - Gut),Body Fat % (Omron)
2023-09-05 7:32:00,172.8,,
2023-09-04 7:59:00,173.8,,
2023-09-03 0:00:00,,,
2023-09-02 8:09:00,172,,
2023-09-01 7:50:00,172,,
2023-08-31 7:54:00,171.6,,
2023-08-30 7:59:00,170.6,,
2023-08-29 0:00:00,,,
2023-08-28 0:00:00,,,
2023-08-27 8:06:00,172,,
2023-08-26 8:15:00,171,,
2023-08-25 0:00:00,,,
2023-08-24 7:36:00,170.2,,
2023-08-23 7:41:00,170.6,,
2023-08-22 7:58:00,170.2,,
2023-08-21 8:26:00,171.6,,
2023-08-20 8:09:00,170.2,,
2023-08-19 8:13:00,170.6,,
2023-08-18 7:56:00,170.2,,
2023-08-17 7:39:00,169.8,,
2023-08-16 7:32:00,171,,
2023-08-15 9:44:00,169.8,,
2023-08-14 7:46:00,172.6,,
2023-08-13 0:00:00,171.8,,
2023-08-12 7:58:00,171.8,,
2023-08-11 7:37:00,171.6,,
2023-08-10 0:00:00,,,
2023-08-09 7:59:00,171.8,,
2023-08-08 7:39:00,171.2,,
2023-08-07 7:35:00,171.6,,
2023-08-06 7:46:00,171,,
2023-08-05 8:17:00,170.4,,
2023-08-04 7:37:00,170.8,,
2023-08-03 7:50:00,170.6,,
2023-08-02 0:00:00,,,
2023-08-01 8:16:00,169.4,,
2023-07-31 7:52:00,169.8,,
2023-07-30 8:39:00,169.6,,16
2023-07-29 8:18:00,167.8,,
2023-07-28 8:02:00,169,,
2023-07-27 7:45:00,170.8,,
2023-07-26 7:58:00,167.6,,
2023-07-25 9:26:00,168.4,,
2023-07-24 7:55:00,168,,
2023-07-23 7:59:00,166.8,,
2023-07-22 0:00:00,,,
2023-07-21 7:52:00,166.8,,
2023-07-20 7:55:00,165.8,,
2023-07-19 8:10:00,165.6,,
2023-07-18 7:47:00,165.2,,
2023-07-17 8:22:00,165.4,,
2023-07-16 8:20:00,166,,
2023-07-15 9:34:00,167.2,,
2023-07-14 8:39:00,165.3,,
2023-07-13 9:39:00,165,,
2023-07-11 9:34:00,164.2,,
2023-07-10 8:38:00,162.2,,
2023-07-09 12:01:00,164.2,,
2023-07-02 7:57:00,166,,
2023-07-01 7:52:00,165.4,,
2023-06-30 7:50:00,165,,
2023-06-29 7:50:00,165,,
2023-06-28 7:55:00,166,,
2023-06-26 8:31:00,165.6,,
2023-06-25 8:29:00,164.6,,
2023-06-24 8:17:00,165.4,,
2023-06-23 7:41:00,165.6,,
2023-06-22 7:47:00,164.8,,
2023-06-21 8:02:00,164,,
2023-06-20 7:49:00,163.4,,
2023-06-19 8:02:00,164.4,,
2023-06-18 0:00:00,,,
2023-06-17 0:00:00,,,
2023-06-16 0:00:00,,,
2023-06-15 0:00:00,,,
2023-06-14 0:00:00,,,
2023-06-13 0:00:00,,,
2023-06-12 0:00:00,,,
2023-06-11 7:55:00,164.2,,
2023-06-10 8:16:00,163.4,,
2023-06-09 7:43:00,163.4,,
2023-06-08 7:25:00,163.5,,
2023-06-07 7:42:00,163.6,,
2023-06-06 7:50:00,163,,
2023-06-05 6:52:00,165,,
2023-06-04 7:52:00,163.6,,13
2023-06-03 7:51:00,162.6,,
2023-06-02 7:33:00,162.4,,14
2023-06-01 7:45:00,163,,
2023-05-31 7:36:00,163.4,,
2023-05-30 7:41:00,164.4,,
2023-05-29 8:24:00,165.6,,14
2023-05-28 0:00:00,,,
2023-05-27 8:40:00,164.6,,
2023-05-26 8:03:00,164.4,,
2023-05-25 8:23:00,164.8,,
2023-05-24 8:19:00,165,,
2023-05-23 8:14:00,164.6,,
2023-05-22 8:03:00,165,,14
2023-05-21 8:02:00,165.2,,
2023-05-20 8:15:00,164,,
2023-05-19 8:11:00,163.6,,
2023-05-18 8:18:00,163.4,,
2023-05-17 8:12:00,163.6,,
2023-05-16 7:56:00,162.6,,
2023-05-15 8:04:00,163.2,,
2023-05-14 8:33:00,163,,
2023-05-13 9:17:00,162,,
2023-05-12 7:55:00,163,,14
2023-05-11 8:15:00,163.2,,
2023-05-10 7:55:00,163.2,,
2023-05-09 9:36:00,161.8,,
2023-05-08 8:27:00,162.6,,
2023-05-07 8:12:00,162.2,,
2023-05-06 8:16:00,162.4,,
2023-05-05 8:13:00,161,,
2023-05-04 8:23:00,161.4,,
2023-05-03 8:30:00,160.8,,14
2023-05-02 8:16:00,160.2,,
2023-05-01 8:30:00,160.4,,
2023-04-30 8:10:00,159,,
2023-04-29 8:34:00,159,,13
2023-04-28 8:14:00,158.8,,
2023-04-27 8:14:00,157.8,,13
2023-04-26 7:33:00,159,,
2023-04-25 7:53:00,157.8,,
2023-04-24 7:27:00,156.8,,14
2023-04-23 8:53:00,157.4,,
2023-04-22 0:00:00,,,
2023-04-21 8:03:00,160.8,,15
2023-04-20 7:31:00,160.2,,13
2023-04-19 7:58:00,159.4,,14
2023-04-18 8:21:00,160.2,,14
2023-04-17 7:54:00,160.8,,
2023-04-16 8:42:00,159.8,,
2023-04-15 8:33:00,160.4,,14
2023-04-14 7:50:00,161.2,,13
2023-04-13 7:56:00,159.8,,14
2023-04-12 8:24:00,161,,13
2023-04-11 7:59:00,161.2,,
2023-04-10 7:48:00,162.4,,14
2023-04-09 0:00:00,,,
2023-04-08 0:00:00,,,
2023-04-07 8:07:00,160.4,,14
2023-04-06 8:34:00,161.2,,14
2023-04-05 8:18:00,161,,14
2023-04-04 8:20:00,161.6,,14
2023-04-03 7:37:00,161.8,,14
2023-04-02 8:17:00,161.3,,
2023-04-01 7:56:00,162,,14
2023-03-31 7:44:00,162.4,,14
2023-03-30 0:00:00,,,
2023-03-29 0:00:00,,,
2023-03-28 0:00:00,,,
2023-03-27 7:42:00,162,,14
2023-03-26 8:33:00,162.4,,14
2023-03-25 8:02:00,160.2,,13
2023-03-24 8:01:00,163.4,,14
2023-03-23 7:50:00,163,,15
2023-03-22 8:03:00,163.4,,15
2023-03-21 8:35:00,163,,14
2023-03-20 8:10:00,163.4,,15
2023-03-19 8:12:00,163.6,,14
2023-03-18 8:01:00,164.2,,15
2023-03-17 8:02:00,164,,14
2023-03-16 8:27:00,164.2,,15
2023-03-15 0:00:00,,,
2023-03-14 8:13:00,164,,
2023-03-13 8:43:00,164,,
2023-03-12 10:44:00,162,,
2023-03-11 8:28:00,164.6,,
2023-03-10 7:56:00,165,,15
2023-03-09 7:42:00,164,,16
2023-03-08 7:43:00,165.8,,
2023-03-07 8:00:00,165.8,,16
2023-03-06 8:12:00,166.6,,
2023-03-05 8:28:00,167.8,,15
2023-03-04 8:04:00,168.2,,16
2023-03-03 7:50:00,167.6,,
2023-03-02 8:09:00,167.8,,15
2023-03-01 7:54:00,166.8,,
2023-02-28 7:56:00,168,,16
2023-02-27 8:06:00,168,,16
2023-02-26 7:39:00,168.4,,
2023-02-25 8:28:00,167.4,,16
2023-02-24 11:59:00,168,,
2023-02-23 7:42:00,168.2,,
2023-02-22 0:00:00,,,
2023-02-21 8:18:00,169,,
2023-02-20 7:55:00,170.8,,
2023-02-19 8:06:00,170.6,,
2023-02-18 8:09:00,172.6,,16
2023-02-17 7:58:00,170.8,,
2023-02-16 8:14:00,170.4,,
2023-02-15 8:14:00,169.2,,16
2023-02-14 8:15:00,170.2,,
2023-02-13 8:32:00,170.4,,
2023-02-12 8:15:00,171.6,,16
2023-02-11 8:16:00,170.8,,
2023-02-06 8:11:00,170.2,,
2023-02-05 8:25:00,170.4,,
2023-02-04 9:01:00,170,,
2023-02-03 8:11:00,168.6,,
2023-02-01 8:18:00,169.6,,16
2023-01-31 8:30:00,,,17
2023-01-30 8:04:00,171,,15
2023-01-29 8:34:00,171,,16
2023-01-28 8:25:00,,,16
2023-01-26 7:44:00,169.4,,
2023-01-25 7:41:00,169,,
2023-01-24 7:53:00,169,,15
2023-01-23 8:20:00,168,,
2023-01-21 9:15:00,166.6,,
2023-01-17 9:42:00,167.8,,
2023-01-16 8:54:00,166.6,,
2023-01-15 8:30:00,168.4,,
2023-01-13 20:10:00,167.7,,
2023-01-12 8:13:00,166.6,,
2023-01-11 8:03:00,166.2,,15
2023-01-07 19:02:00,165.4,,14
2023-01-07 8:27:00,167.6,,
2023-01-06 8:06:00,166,,
2023-01-05 7:45:00,166.4,,
2023-01-04 7:57:00,166.4,,
2023-01-02 8:31:00,166.4,,16
2023-01-01 8:23:00,166.8,,14
2022-12-31 8:37:00,166.8,,
2022-12-30 8:08:00,165.2,,16
2022-12-29 7:49:00,165.2,,16
2022-12-28 8:39:00,165.6,,17
2022-12-26 8:44:00,166,,
2022-12-23 8:42:00,166.6,,
2022-12-21 8:18:00,168.8,,
2022-12-20 8:51:00,168,,15
2022-12-19 8:35:00,166.8,,15
2022-12-18 8:36:00,167.2,,13
2022-12-16 7:41:00,167.8,,15
2022-12-15 8:06:00,167.4,,15
2022-12-14 8:07:00,166.2,,16
2022-12-12 7:58:00,167.6,,
2022-12-11 8:01:00,166.8,,
2022-12-10 8:11:00,166.8,,16
2022-12-09 7:31:00,166.4,,15
2022-12-08 7:31:00,166.6,,
2022-12-05 7:39:00,167.4,,16
2022-12-02 8:12:00,166.4,,
2022-12-01 8:06:00,167.6,,
2022-11-30 7:40:00,166.2,,15
2022-11-28 7:56:00,166.2,,14
2022-11-23 7:42:00,165.6,,
2022-11-22 8:04:00,165.6,,15
2022-11-21 7:29:00,165.6,,
2022-11-20 8:26:00,165.6,,13
2022-11-19 7:42:00,165.2,,
2022-11-17 7:51:00,,,15
2022-11-16 7:36:00,164.6,,16
2022-11-14 7:22:00,165,,15
2022-11-12 7:52:00,166.4,,13
2022-11-10 7:20:00,165,,15
2022-11-09 7:34:00,164.2,,15
2022-11-08 7:24:00,164.4,,15
2022-11-07 7:38:00,164.4,,14
2022-11-06 7:40:00,164.6,,15
2022-11-05 8:10:00,165.2,,
2022-11-04 8:12:00,164.6,,15
2022-11-03 7:50:00,163.8,,15
2022-11-02 7:45:00,164.2,,14
2022-11-01 8:16:00,165.4,,15
2022-10-31 8:03:00,165.6,,14
2022-10-30 8:00:00,167.2,,
2022-10-29 8:21:00,167.6,,14
2022-10-28 7:43:00,165.4,,15
2022-10-27 8:06:00,165.4,,16
2022-10-26 7:29:00,165,,14
2022-10-25 7:49:00,166,,15
2022-10-24 8:10:00,166,,14
2022-10-23 8:04:00,165.6,,14
2022-10-22 8:12:00,164.2,,
2022-10-21 8:32:00,163.8,,14
2022-10-20 7:58:00,163.8,,14
2022-10-19 7:59:00,163.8,,14
2022-10-18 8:18:00,163.2,,
2022-10-17 7:58:00,164.2,,
2022-10-15 9:42:00,163.8,,14
2022-10-14 8:43:00,163,,
2022-10-13 7:43:00,163.4,,
2022-10-12 8:14:00,163.2,,
2022-10-11 8:15:00,162.2,,
2022-10-10 7:56:00,162.2,,
2022-10-07 8:01:00,162.4,,15
2022-10-06 7:45:00,162.2,,14
2022-10-05 7:54:00,161.6,,14
2022-10-04 8:16:00,161.6,,
2022-10-03 10:32:00,162,,
2022-09-28 8:36:00,162,,14
2022-09-27 9:37:00,164,,14
2022-09-26 8:12:00,163.4,,
2022-09-25 8:50:00,163.2,,14
2022-09-24 8:38:00,164.2,,
2022-09-22 8:04:00,163,,
2022-09-21 8:16:00,163,,
2022-09-20 8:09:00,163,,
2022-09-19 8:06:00,163,,14
2022-09-18 9:17:00,163.4,,14
2022-09-14 8:18:00,162.6,,14
2022-09-13 8:24:00,164,,13
2022-09-12 7:43:00,164,,14.5
2022-09-11 7:57:00,163.2,,12
2022-09-10 8:30:00,163.8,,
2022-09-09 8:13:00,163.6,,13
2022-09-08 7:43:00,164.6,,
2022-09-07 8:08:00,164.6,,12
2022-09-06 8:07:00,164.2,,12
2022-09-05 8:44:00,164.2,,12
2022-09-04 8:12:00,165,,12
2022-09-03 8:07:00,162.8,,11
2022-09-02 8:12:00,163,,12
2022-09-01 8:24:00,162.6,,
2022-08-31 7:55:00,163.6,,12
2022-08-30 8:08:00,162,,13
2022-08-29 8:01:00,163,,12
2022-08-26 7:51:00,161.4,,12
2022-08-25 8:01:00,161,,13
2022-08-24 7:57:00,161.2,,
2022-08-23 8:21:00,161.8,,13
2022-08-21 8:03:00,161.8,,12
2022-08-19 8:09:00,161.4,,13
2022-08-18 8:10:00,162,,12
2022-08-17 7:49:00,160.4,,11
2022-08-16 7:46:00,161,,12
2022-08-15 8:00:00,162.4,,
2022-08-14 7:59:00,163.2,,12
2022-08-13 7:46:00,163,,13
2022-08-12 8:01:00,163.2,,
2022-08-10 8:15:00,162,,
2022-08-09 8:16:00,161.8,,
2022-08-08 7:33:00,163.1,,12
2022-08-07 8:23:00,163.6,,12
2022-08-06 7:59:00,162.5,,
2022-08-05 8:56:00,161,,
2022-07-26 8:21:00,162.6,,
2022-07-24 8:47:00,164,,12
2022-07-23 8:48:00,162.4,,13
2022-07-22 9:01:00,162,,13
2022-07-21 8:50:00,162.2,,12
2022-07-18 9:02:00,162.4,,13
2022-07-17 9:26:00,161.4,,12
2022-07-14 8:13:00,161.4,,
2022-07-13 8:48:00,159.8,,
2022-07-11 7:58:00,161.8,,
2022-07-08 8:40:00,163.2,,
2022-06-29 8:01:00,159.6,,
2022-06-28 8:09:00,159.6,,
2022-06-27 8:43:00,161.4,,
2022-06-26 9:14:00,159.4,,
2022-06-22 7:53:00,160.8,,
2022-06-19 8:21:00,160.2,,
2022-06-14 8:00:00,160,,
2022-06-13 9:12:00,161.2,,
2022-06-11 8:33:00,159.4,,
2022-06-07 8:34:00,160,,
2022-06-02 8:06:00,160,,
2022-05-31 10:34:00,159.8,,
2022-05-30 8:19:00,161.4,,
2022-05-28 8:56:00,161,,
2022-05-27 8:32:00,159.6,,
2022-05-25 8:11:00,159,,
2022-05-21 7:55:00,160.4,,
2022-05-18 8:23:00,159,,
2022-05-17 8:54:00,158.2,,
2022-05-13 8:05:00,161.6,,
2022-05-12 8:48:00,158.2,,
2022-05-10 7:59:00,158,,
2022-05-09 8:14:00,157.2,,
2022-05-07 10:27:00,159.4,,
2022-05-06 8:50:00,158.8,,
2022-05-05 7:53:00,159.8,,
2022-05-04 10:11:00,158.8,,
2022-05-03 7:28:00,157.4,,
2022-04-29 8:05:00,158.6,,
2022-04-21 8:27:00,158.2,,
2022-04-19 8:48:00,158.8,,
2022-04-18 8:37:00,157.6,,
2022-04-14 8:09:00,159.4,,
2022-04-08 8:57:00,157.8,,
2022-04-05 8:37:00,157.4,,
2022-04-04 8:10:00,158.8,,
2022-03-31 8:35:00,158.2,,
2022-03-26 9:08:00,158.8,,
2022-03-18 8:51:00,157.2,,
2022-03-17 8:49:00,157.6,,
2022-03-13 9:41:00,157,,
2022-03-10 7:30:00,159.6,,
2022-03-08 7:51:00,158.2,,
2022-03-01 7:54:00,157.6,,
2022-02-25 7:56:00,157.4,,
2022-02-22 8:23:00,157.2,,
2022-02-20 9:30:00,157.8,,
2022-02-16 8:55:00,158,,
2022-02-15 8:46:00,158.8,,
2022-02-13 8:06:00,158.8,,
2022-02-10 8:39:00,157.2,,
2022-02-08 7:49:00,157.4,,
2022-02-02 8:35:00,157,,
2022-02-01 11:10:00,157.2,,
2022-01-11 8:27:00,155,,
2022-01-09 8:36:00,156,,
2022-01-04 8:03:00,156.6,,
2022-01-03 8:19:00,157.6,,
2022-01-02 8:20:00,157.4,,
2021-12-28 8:47:00,155.8,,
2021-12-27 9:02:00,157,,
2021-12-24 9:00:00,153.2,,
2021-12-13 8:26:00,156.4,,
2021-12-10 8:03:00,154.6,,
2021-12-06 7:50:00,153.6,,
2021-12-03 8:17:34,155,,
2021-11-22 8:34:00,157.6,,
2021-11-21 8:39:00,156.8,,
2021-11-08 7:57:00,157.4,,
2021-11-05 8:14:00,156,,
2021-11-02 8:33:00,156,,
2021-11-01 9:18:00,157.8,,
2021-10-26 8:41:00,157.6,,
2021-10-21 8:37:00,156.8,,
2021-10-18 9:28:00,156.8,,
2021-10-11 8:11:00,160.4,,
2021-10-05 8:08:00,160.4,,
2021-10-04 8:10:00,160.8,,
2021-09-28 9:37:00,159.2,,
2021-09-24 8:02:00,159.8,,
2021-09-17 8:51:00,159.6,,
2021-09-10 7:26:00,160.4,,
2021-09-09 7:40:00,161.2,,
2021-09-08 7:59:00,160.8,,
2021-09-06 8:07:00,160.4,,
2021-09-03 7:52:00,161.2,,
2021-09-02 7:40:00,160.8,,
2021-09-01 7:58:00,160.8,,
2021-08-30 8:09:00,161.6,,
2021-08-27 7:48:00,162.4,,
2021-08-23 7:40:00,161.8,,
2021-08-22 7:40:00,162.4,,
2021-08-18 7:10:00,160.9,,
2021-08-16 7:30:00,163,,
2021-08-11 8:12:00,163.6,,
2021-08-09 8:02:00,163.4,,
2021-08-03 9:56:41,163.4,,
2021-08-01 8:22:14,163.6,,
2021-07-31 7:44:47,162.4,,
2021-07-30 7:46:33,162.6,,
2021-07-23 8:28:00,163.4,,
2021-07-22 7:58:17,163.6,,
2021-07-20 7:48:41,163.8,,
2021-07-19 8:08:44,165.2,,
2021-07-18 8:22:21,164.6,,
2021-07-15 8:21:15,163,,
2021-07-13 8:18:04,163,,
2021-07-11 7:47:16,163.2,,
2021-07-05 8:25:12,164.2,,
2021-07-04 10:07:26,162.6,,
2021-06-28 7:30:55,164.6,,
2021-06-26 7:58:55,164.4,,
2021-06-25 8:00:00,164.4,,
2021-06-23 8:39:24,164.2,,
2021-06-18 7:59:08,163,,
2021-06-09 8:17:26,164.4,,
2021-06-07 8:17:10,164,,
2021-06-04 7:52:07,163.4,,
2021-05-31 9:03:54,165.4,,
2021-05-28 8:19:31,163.8,,
2021-05-18 8:54:50,163.2,,
2021-05-17 8:54:57,163.8,,
2021-04-26 8:30:42,164.4,,
2021-04-23 9:21:24,163.8,,
2021-04-20 8:08:10,163.6,,
2021-04-16 15:05:30,163.8,,
2021-04-15 8:19:27,164.4,,
2021-04-14 7:35:08,164.2,,
2021-04-12 7:34:59,164.6,,
2021-03-03 8:12:35,161.6,,
2021-02-15 8:26:24,160.2,,
2020-11-19 7:58:19,161.6,,
2020-10-28 8:43:18,159.8,,
2020-10-19 8:06:36,161.4,,
2020-09-23 7:51:45,160.4,,
2020-09-04 8:41:39,160.4,,
2020-08-24 8:33:46,159.8,,
2020-08-20 8:14:23,159.4,,
2020-08-04 8:07:30,160.4,,
2020-07-29 8:20:38,161.2,,
2020-07-28 8:46:11,161.6,,
2020-07-27 8:46:46,161.6,,
2020-07-13 7:51:08,162.4,,
2020-07-06 8:21:32,162.2,,
2020-05-20 8:22:26,164.2,,
2020-04-13 8:05:57,163.2,,
2019-12-30 7:39:44,163.4,,
2019-10-08 0:00:00,167.6,,
2019-09-30 0:00:00,166.8,,
2019-09-16 0:00:00,168.2,,
2019-09-06 0:00:00,167.6,,
2019-09-03 0:00:00,167.2,,
2019-08-30 0:00:00,167.2,,
2019-08-29 0:00:00,168.2,,
2019-08-25 0:00:00,167.6,,
2019-08-13 0:00:00,167.8,,
2019-08-06 0:00:00,170,,
2019-08-02 0:00:00,170.8,,
2019-08-01 0:00:00,171,,
2019-07-29 0:00:00,171.8,,
2019-07-26 0:00:00,172,,
2019-07-25 0:00:00,171,,
2019-07-23 0:00:00,171.8,,
2019-07-18 0:00:00,,,
2019-07-17 0:00:00,,,
2019-07-16 0:00:00,171.2,,
2019-07-15 0:00:00,,,
2019-07-14 0:00:00,173,,
2019-07-13 0:00:00,,,
2019-07-12 0:00:00,,,
2019-07-11 0:00:00,,,
2019-07-10 0:00:00,,,
2019-07-09 0:00:00,169,,
2019-07-08 0:00:00,170.6,,
2019-06-29 0:00:00,174.6,,
2019-06-22 0:00:00,174.4,,
2019-06-14 0:00:00,175.6,,
2019-06-12 0:00:00,175,,
2019-06-11 0:00:00,174.8,,
2019-06-10 0:00:00,176.4,,
2019-06-09 0:00:00,,,
2019-06-08 0:00:00,176.6,,
2019-06-07 0:00:00,175.4,,
2019-06-06 0:00:00,176,,
2019-06-05 0:00:00,176.2,,
2019-06-04 0:00:00,,,
2019-06-03 0:00:00,176.2,,
2019-06-02 0:00:00,175.4,,
2019-06-01 0:00:00,,,
2019-05-31 0:00:00,176.2,,
2019-05-30 0:00:00,,,
2019-05-29 0:00:00,,,
2019-05-28 0:00:00,177.4,,
2019-05-27 0:00:00,,,
2019-05-26 0:00:00,,,
2019-05-25 0:00:00,,,
2019-05-24 0:00:00,,,
2019-05-23 0:00:00,,,
2019-05-22 0:00:00,,,
2019-05-21 0:00:00,,,
2019-05-20 0:00:00,178.6,,
2019-05-19 0:00:00,,,
2019-05-18 0:00:00,180.4,,
2019-05-17 0:00:00,,,
2019-05-16 0:00:00,,,
2019-05-15 0:00:00,,,
2019-05-14 0:00:00,177.6,,
2019-05-13 0:00:00,,,
2019-05-12 0:00:00,,,
2019-05-11 0:00:00,,,
2019-05-10 0:00:00,178.2,,
2019-05-09 0:00:00,,,
2019-05-08 0:00:00,,,
2019-05-07 0:00:00,,,
2019-05-06 0:00:00,177.4,,
2019-05-05 0:00:00,,,
2019-05-04 0:00:00,,,
2019-05-03 0:00:00,177,,
2019-05-02 0:00:00,,,
2019-05-01 0:00:00,177.8,,
2019-04-30 0:00:00,,,
2019-04-29 0:00:00,177.4,,
2019-04-28 0:00:00,,,
2019-04-27 0:00:00,,,
2019-04-26 0:00:00,,,
2019-04-25 0:00:00,178,,
2019-04-24 0:00:00,,,
2019-04-23 0:00:00,,,
2019-04-22 0:00:00,177,,
2019-04-21 0:00:00,,,
2019-04-20 0:00:00,,,
2019-04-19 0:00:00,,,
2019-04-16 0:00:00,178,,
2019-04-14 0:00:00,178,,
2019-03-27 0:00:00,176,,
2019-03-25 0:00:00,178,,
2019-03-23 0:00:00,,,
2019-03-22 0:00:00,,,
2019-03-21 0:00:00,,,
2019-03-20 0:00:00,,,
2019-03-19 0:00:00,,,
2019-03-18 0:00:00,177,,
2019-03-17 0:00:00,,,
2019-03-16 0:00:00,,,
2019-03-10 0:00:00,176.2,,
2019-03-05 0:00:00,176.8,,
2019-02-25 0:00:00,177.2,,
2019-02-23 0:00:00,176.8,,
2019-02-22 0:00:00,177.2,,
2019-02-19 0:00:00,174.8,,
2019-02-15 0:00:00,178.6,,
2019-02-10 0:00:00,176.8,,
2019-02-07 0:00:00,176.2,,
2019-02-04 0:00:00,174.4,,
2019-02-03 0:00:00,176.4,,
2019-02-02 0:00:00,177.4,,
2019-01-29 0:00:00,175.4,,
2019-01-22 0:00:00,177.2,,
2019-01-20 0:00:00,177.4,,
2019-01-14 0:00:00,175.8,,
2019-01-11 0:00:00,178.4,,
2019-01-04 0:00:00,176.8,,
2019-01-02 0:00:00,177,,
2018-12-29 0:00:00,175.8,,
2018-12-24 0:00:00,177.6,,
2018-12-23 0:00:00,178,,
2018-12-20 0:00:00,177.6,,
2018-12-19 0:00:00,179,,
2018-12-18 0:00:00,176.6,,
2018-12-15 0:00:00,177.6,,
2018-12-14 0:00:00,175.8,,
2018-12-11 0:00:00,177.2,,
2018-12-04 0:00:00,172.6,,
2018-11-28 0:00:00,173.6,,
2018-11-15 0:00:00,173.2,,
2018-11-08 0:00:00,175.8,,
2018-11-07 0:00:00,173.6,,
2018-11-04 12:25:59,172,,
2018-11-03 0:00:00,172,,15.6
2018-10-31 0:00:00,173.6,,
2018-10-25 0:00:00,173.4,,
2018-10-23 0:00:00,173.8,,15
2018-10-18 0:00:00,174.6,,15.6
2018-10-16 0:00:00,175.4,,17.8
2018-10-13 14:19:07,175.6,,
2018-09-27 0:00:00,177.4,,
2018-09-16 0:00:00,,,
2018-09-15 0:00:00,,,
2018-09-14 0:00:00,,,
2018-09-13 0:00:00,174.6,,
2018-09-12 0:00:00,175,,
2018-09-11 0:00:00,,,
2018-09-10 0:00:00,175.6,,
2018-09-09 0:00:00,,,
2018-09-08 0:00:00,,,
2018-09-07 0:00:00,,,
2018-09-06 0:00:00,175.6,,
2018-09-05 0:00:00,175.4,,
2018-09-04 0:00:00,177.2,,
2018-09-03 0:00:00,,,
2018-09-02 0:00:00,,,
2018-09-01 0:00:00,,,
2018-08-31 0:00:00,,,
2018-08-30 0:00:00,176.6,,
2018-08-29 0:00:00,,,
2018-08-28 0:00:00,176.2,,15.2
2018-08-27 0:00:00,,,
2018-08-26 0:00:00,,,
2018-08-25 0:00:00,,,
2018-08-24 0:00:00,,,
2018-08-23 0:00:00,,,
2018-08-22 0:00:00,,,
2018-08-21 0:00:00,179.6,,
2018-08-20 0:00:00,176,,
2018-08-19 0:00:00,,,
2018-08-18 0:00:00,,,
2018-08-17 0:00:00,178.2,,15.5
2018-08-16 0:00:00,178.4,,14.3
2018-08-15 0:00:00,177.4,,
2018-08-14 0:00:00,,,
2018-08-13 0:00:00,,,14.9
2018-08-12 0:00:00,,,
2018-08-11 0:00:00,,,
2018-08-10 0:00:00,,,
2018-08-09 0:00:00,,,
2018-08-08 0:00:00,174.8,,
2018-08-07 0:00:00,175.6,,17.3
2018-08-06 0:00:00,,,
2018-08-05 0:00:00,178,,14.3
2018-08-04 0:00:00,,,
2018-08-03 0:00:00,177.4,,16
2018-08-02 0:00:00,,,
2018-08-01 0:00:00,176.6,,13.1
2018-07-31 0:00:00,177,,16
2018-07-30 0:00:00,178,,15
2018-07-29 0:00:00,,,
2018-07-28 0:00:00,,,
2018-07-27 0:00:00,179,,16.1
2018-07-26 0:00:00,177,,13.5
2018-07-25 0:00:00,,,14.8
2018-07-24 0:00:00,,,
2018-07-23 0:00:00,177,,15.1
2018-07-22 0:00:00,,,
2018-07-21 0:00:00,177,,14.9
2018-07-20 0:00:00,178,,15.6
2018-07-19 0:00:00,,,
2018-07-18 0:00:00,177,,
2018-07-17 0:00:00,,,
2018-07-16 0:00:00,179.4,,
2018-07-15 0:00:00,,,
2018-07-14 0:00:00,174.8,,
2018-07-13 0:00:00,176.8,,
2018-07-12 0:00:00,177.4,,
2018-07-11 0:00:00,,,
2018-07-10 0:00:00,,,
2018-07-09 0:00:00,175.8,,
2018-07-08 0:00:00,,,
2018-07-07 0:00:00,176.4,,
2018-07-06 0:00:00,177.4,,
2018-07-05 0:00:00,,,
2018-07-04 0:00:00,,,
2018-07-03 0:00:00,,,
2018-07-02 0:00:00,,,
2018-07-01 0:00:00,,,
2018-06-30 0:00:00,,,
2018-06-29 0:00:00,177,,
2018-06-28 0:00:00,,,
2018-06-27 0:00:00,176.6,,
2018-06-26 0:00:00,,,
2018-06-25 0:00:00,177.4,,
2018-06-24 0:00:00,,,
2018-06-23 0:00:00,,,
2018-06-22 0:00:00,,,
2018-06-21 0:00:00,178.2,,
2018-06-20 0:00:00,,,
2018-06-19 0:00:00,177.4,,
2018-06-18 0:00:00,,,
2018-06-17 0:00:00,177.2,,
2018-06-15 0:00:00,179,,
2018-06-12 0:00:00,176.4,,
2018-06-11 0:00:00,174.4,,
2018-06-09 0:00:00,176.4,,
2018-06-08 0:00:00,176.6,,
2018-06-06 0:00:00,175.4,,
2018-06-05 0:00:00,176,,14.7
2018-06-04 0:00:00,177.4,,
2018-05-29 0:00:00,175.2,,
2018-05-28 0:00:00,176.8,,
2018-05-19 0:00:00,172.8,,
2018-05-04 0:00:00,174.8,,15.8
2018-04-30 0:00:00,,,16.4
2018-04-23 0:00:00,175.4,,
2018-04-22 0:00:00,,,
2018-04-21 0:00:00,,,
2018-04-20 0:00:00,,,
2018-04-19 0:00:00,,,
2018-04-18 0:00:00,172.4,,
2018-04-17 0:00:00,,,
2018-04-16 0:00:00,174.8,,
2018-04-15 0:00:00,,,
2018-04-14 0:00:00,,,
2018-04-13 0:00:00,,,
2018-04-12 0:00:00,,,
2018-04-11 0:00:00,,,
2018-04-10 0:00:00,175.8,,
2018-04-09 0:00:00,,,
2018-04-08 0:00:00,,,
2018-04-07 0:00:00,,,
2018-04-06 0:00:00,176.2,,
