id,order_id,payment_method,amount,payment_date,status
622,622,credit_card,397.62,2024-09-24,success
623,623,credit_card,48.12,2024-02-22,success
624,624,credit_card,335.22,2024-08-09,success
625,625,credit_card,258.33,2024-10-25,success
626,626,credit_card,140.74,2024-04-18,refunded
627,627,debit_card,374.78,2023-04-22,failed
628,628,gift_card,457.21,2023-12-17,success
629,629,gift_card,139.04,2024-05-18,refunded
630,630,paypal,295.1,2024-03-19,success
631,631,gift_card,314.29,2024-05-02,success
632,632,gift_card,414.95,2023-04-05,success
633,633,credit_card,412.19,2024-03-27,refunded
634,634,paypal,392.32,2024-05-30,failed
635,635,credit_card,421.65,2023-08-18,failed
636,636,credit_card,20.46,2024-09-23,success
637,637,credit_card,118.98,2024-06-09,success
638,638,paypal,129.67,2023-12-29,refunded
639,639,apple_pay,106.98,2024-04-02,failed
640,640,apple_pay,17.4,2024-10-25,success
641,641,paypal,294.78,2023-12-30,success
642,642,gift_card,480.89,2024-01-19,failed
643,643,credit_card,322.71,2024-10-09,failed
644,644,gift_card,234.13,2024-06-20,refunded
645,645,credit_card,89.45,2023-07-16,success
646,646,credit_card,27.02,2023-11-23,success
647,647,debit_card,35.55,2024-11-04,failed
648,648,paypal,145.03,2024-11-02,success
649,649,credit_card,14.08,2023-02-15,success
650,650,paypal,109.75,2023-12-16,failed
651,651,gift_card,276.33,2024-10-23,success
652,652,credit_card,91.95,2024-06-19,success
653,653,credit_card,395.01,2024-03-13,success
654,654,paypal,181.7,2023-10-13,success
655,655,credit_card,302.24,2024-05-01,refunded
656,656,debit_card,69.46,2024-08-03,success
657,657,credit_card,123.25,2024-09-13,success
658,658,credit_card,19.02,2023-04-28,failed
659,659,gift_card,21.57,2023-04-09,refunded
660,660,credit_card,38.39,2023-11-28,success
661,661,paypal,31.75,2023-01-29,refunded
662,662,credit_card,277.47,2024-10-05,success
663,663,credit_card,32.03,2023-11-25,success
664,664,credit_card,361.76,2023-06-18,success
665,665,gift_card,448.17,2024-05-08,success
666,666,credit_card,214.38,2024-03-09,success
667,667,debit_card,440.51,2024-05-15,success
668,668,gift_card,419.37,2024-07-09,success
669,669,credit_card,409.45,2024-06-06,success
670,670,credit_card,280.61,2024-07-28,success
671,671,credit_card,135.83,2023-07-16,failed
672,672,gift_card,49.21,2023-01-01,success
673,673,credit_card,345.17,2023-12-01,success
674,674,gift_card,445.01,2024-04-14,success
675,675,credit_card,151.64,2023-05-28,success
676,676,debit_card,244.74,2023-12-12,success
677,677,paypal,149.39,2023-02-12,success
678,678,apple_pay,310.13,2023-09-20,success
679,679,credit_card,291.08,2024-11-28,success
680,680,paypal,15.67,2024-05-28,success
681,681,credit_card,357.9,2023-01-06,success
682,682,debit_card,334.03,2023-03-26,success
683,683,apple_pay,419.17,2023-09-13,success
684,684,paypal,100.92,2024-10-21,success
685,685,credit_card,239.94,2024-10-15,success
686,686,credit_card,356.51,2023-04-29,success
687,687,credit_card,326.09,2024-11-07,success
688,688,credit_card,344.2,2024-08-10,success
689,689,debit_card,482.82,2024-04-19,failed
690,690,gift_card,418.45,2023-04-20,refunded
691,691,credit_card,15.21,2024-12-26,success
692,692,credit_card,491.56,2023-09-29,success
693,693,gift_card,17.92,2024-10-28,success
694,694,debit_card,168.47,2023-02-10,failed
695,695,credit_card,77.24,2023-10-19,success
696,696,paypal,445.75,2023-12-10,success
697,697,debit_card,166.43,2024-11-27,success
698,698,debit_card,400.67,2023-07-11,failed
699,699,apple_pay,86.7,2024-08-12,success
700,700,debit_card,342.81,2023-11-16,success
701,701,debit_card,128.89,2024-01-22,refunded
702,702,apple_pay,366.97,2024-10-12,success
703,703,credit_card,22.66,2023-05-10,success
704,704,apple_pay,227.87,2024-07-01,success
705,705,apple_pay,297.39,2023-08-25,success
706,706,debit_card,351.48,2024-10-14,success
707,707,apple_pay,114.09,2024-10-27,success
708,708,debit_card,126.24,2023-10-27,refunded
709,709,credit_card,158.52,2023-03-07,failed
710,710,gift_card,319.78,2024-09-27,success
711,711,debit_card,314.91,2023-05-29,success
712,712,debit_card,207.58,2023-11-28,success
713,713,credit_card,104.5,2023-10-14,success
714,714,credit_card,223.54,2023-10-13,success
715,715,credit_card,336.56,2023-12-25,success
716,716,paypal,264.46,2024-11-27,refunded
717,717,credit_card,463.24,2024-05-22,success
718,718,credit_card,262.94,2024-06-23,success
719,719,apple_pay,366.22,2024-11-17,success
720,720,credit_card,66.1,2024-11-12,success
721,721,paypal,454.55,2023-01-12,success
722,722,paypal,236.29,2024-07-11,success
723,723,gift_card,444.17,2023-03-13,success
724,724,apple_pay,76.94,2023-02-17,success
725,725,credit_card,110.57,2023-01-23,success
726,726,credit_card,458.18,2024-11-03,success
727,727,debit_card,31.61,2024-11-26,success
728,728,paypal,495.19,2023-01-25,success
729,729,gift_card,167.87,2023-02-20,success
730,730,paypal,235.08,2024-12-22,failed
731,731,credit_card,378.46,2023-06-03,success
732,732,gift_card,425.22,2024-12-12,success
733,733,credit_card,129.3,2023-09-08,success
734,734,credit_card,221.65,2024-09-19,success
735,735,credit_card,368.41,2024-10-23,failed
736,736,apple_pay,306.08,2024-09-01,success
737,737,debit_card,498.85,2023-09-28,failed
738,738,gift_card,463.17,2023-12-14,failed
739,739,debit_card,155.73,2023-12-19,success
740,740,debit_card,458.06,2024-05-09,success
741,741,credit_card,251.14,2024-01-03,success
742,742,credit_card,405.3,2024-03-17,success
743,743,debit_card,198.14,2023-02-16,success
744,744,credit_card,425.73,2023-04-09,success
745,745,debit_card,102.2,2024-05-28,success
746,746,credit_card,58.66,2024-01-09,failed
747,747,gift_card,454.06,2024-04-04,success
748,748,paypal,133.59,2024-02-21,success
749,749,credit_card,354.93,2023-06-09,success
750,750,credit_card,214.16,2024-02-20,success
751,751,paypal,314.24,2023-07-29,success
752,752,gift_card,66.04,2023-01-05,success
753,753,credit_card,312.5,2024-06-29,success
754,754,credit_card,94.86,2023-12-13,failed
755,755,credit_card,89.78,2023-02-09,success
756,756,credit_card,448.0,2023-10-05,success
757,757,paypal,65.02,2023-03-02,refunded
758,758,credit_card,478.66,2023-11-24,success
759,759,debit_card,394.8,2024-06-29,success
760,760,credit_card,84.61,2023-05-29,success
761,761,debit_card,111.29,2024-05-21,success
762,762,paypal,90.47,2023-03-27,failed
763,763,credit_card,346.68,2024-10-18,success
764,764,paypal,70.31,2024-07-14,success
765,765,apple_pay,338.63,2024-12-16,failed
766,766,credit_card,266.0,2023-12-25,failed
767,767,apple_pay,367.25,2023-11-04,success
768,768,paypal,231.48,2024-03-13,failed
769,769,credit_card,22.47,2024-02-20,success
770,770,apple_pay,417.33,2023-07-04,refunded
771,771,credit_card,61.68,2024-04-29,success
772,772,credit_card,305.01,2024-06-18,success
773,773,debit_card,369.38,2023-09-15,success
774,774,credit_card,135.96,2023-08-27,success
775,775,debit_card,356.57,2023-03-31,success
776,776,apple_pay,175.61,2023-06-24,success
777,777,debit_card,103.21,2024-11-10,refunded
778,778,debit_card,270.55,2023-03-31,success
779,779,gift_card,138.95,2024-06-15,success
780,780,credit_card,354.72,2024-09-18,refunded
781,781,credit_card,320.69,2024-04-13,success
782,782,gift_card,322.04,2023-09-11,success
783,783,gift_card,56.41,2024-11-24,refunded
784,784,apple_pay,12.74,2024-08-03,refunded
785,785,credit_card,127.58,2024-09-09,success
786,786,paypal,61.85,2023-12-04,success
787,787,apple_pay,231.83,2024-09-05,success
788,788,paypal,395.8,2024-12-30,success
789,789,gift_card,89.27,2023-11-18,success
790,790,paypal,489.41,2024-07-29,success
791,791,paypal,50.35,2024-09-26,success
792,792,credit_card,432.89,2024-03-19,success
793,793,credit_card,127.62,2023-01-26,refunded
794,794,paypal,169.29,2023-04-15,success
795,795,gift_card,259.9,2024-02-03,success
796,796,paypal,52.53,2023-09-22,failed
797,797,gift_card,389.41,2023-11-04,success
798,798,paypal,154.47,2024-03-25,failed
799,799,gift_card,262.01,2023-01-21,failed
800,800,credit_card,382.9,2023-09-27,success
