id,user_id,page_url,referrer,session_id,viewed_at,device_type
398,61,/about,twitter.com,sess_00776,2024-10-13 08:03:00,mobile
399,181,/checkout,twitter.com,sess_00534,2024-02-09 15:18:00,tablet
400,148,/blog,google.com,sess_00548,2024-06-01 09:53:00,tablet
401,10,/blog,instagram.com,sess_01635,2024-09-05 18:50:00,mobile
402,133,/about,google.com,sess_00938,2024-09-13 09:42:00,mobile
403,142,/blog,,sess_00597,2024-04-08 15:52:00,mobile
404,185,/products/detail,facebook.com,sess_00919,2024-09-15 19:37:00,desktop
405,22,/search,twitter.com,sess_01267,2024-10-08 22:47:00,desktop
406,127,/cart,,sess_00402,2024-02-01 20:05:00,tablet
407,35,/account,instagram.com,sess_01045,2024-03-25 05:58:00,mobile
408,172,/,facebook.com,sess_01463,2024-02-28 01:10:00,mobile
409,44,/checkout,google.com,sess_00106,2024-11-05 01:18:00,desktop
410,243,/products,bing.com,sess_00161,2024-03-12 04:58:00,mobile
411,13,/account,instagram.com,sess_01573,2024-07-10 12:57:00,mobile
412,64,/blog,twitter.com,sess_00384,2024-08-27 04:24:00,desktop
413,95,/account,twitter.com,sess_01362,2024-10-16 11:16:00,mobile
414,168,/about,direct,sess_01713,2024-01-09 15:08:00,desktop
415,132,/account,direct,sess_01651,2024-04-20 11:41:00,desktop
416,231,/search,bing.com,sess_00944,2024-10-18 13:59:00,mobile
417,35,/blog,twitter.com,sess_00433,2024-01-28 15:41:00,desktop
418,125,/blog,google.com,sess_01304,2024-09-10 20:45:00,mobile
419,208,/,twitter.com,sess_00491,2024-03-01 07:53:00,mobile
420,244,/account,bing.com,sess_00647,2024-02-11 14:18:00,desktop
421,164,/checkout,instagram.com,sess_01566,2024-09-15 17:57:00,desktop
422,220,/search,twitter.com,sess_01760,2024-09-25 09:31:00,tablet
423,243,/checkout,,sess_00989,2024-10-01 20:56:00,desktop
424,161,/products/detail,google.com,sess_00800,2024-04-02 11:38:00,desktop
425,86,/about,direct,sess_01397,2024-10-26 10:44:00,desktop
426,82,/,,sess_00589,2024-02-21 08:08:00,tablet
427,55,/,,sess_01007,2024-01-27 04:40:00,mobile
428,129,/account,facebook.com,sess_00287,2024-11-30 19:37:00,desktop
429,133,/checkout,,sess_00360,2024-04-03 22:58:00,desktop
430,153,/products,twitter.com,sess_00405,2024-12-24 13:01:00,mobile
431,75,/cart,bing.com,sess_00883,2024-05-09 08:09:00,mobile
432,244,/products/detail,twitter.com,sess_01071,2024-02-21 13:09:00,mobile
433,219,/blog,,sess_00851,2024-08-30 22:11:00,mobile
434,91,/products,instagram.com,sess_00907,2024-05-09 20:08:00,mobile
435,243,/products,,sess_01834,2024-03-01 22:05:00,mobile
436,61,/checkout,instagram.com,sess_00098,2024-04-20 22:30:00,mobile
437,146,/account,instagram.com,sess_00117,2024-03-16 21:50:00,mobile
438,186,/products,,sess_01601,2024-08-28 17:11:00,mobile
439,51,/cart,twitter.com,sess_01365,2024-10-16 12:50:00,mobile
440,65,/blog,facebook.com,sess_01242,2024-04-28 17:39:00,tablet
441,162,/checkout,,sess_00487,2024-12-16 20:48:00,desktop
442,94,/blog,bing.com,sess_00223,2024-03-28 19:24:00,mobile
443,113,/account,,sess_01662,2024-07-06 00:45:00,tablet
444,126,/products/detail,twitter.com,sess_01331,2024-11-04 04:17:00,desktop
445,161,/cart,twitter.com,sess_00888,2024-10-24 09:06:00,tablet
446,198,/products/detail,twitter.com,sess_01998,2024-12-01 06:18:00,tablet
447,241,/about,twitter.com,sess_01611,2024-07-29 07:23:00,mobile
448,83,/products/detail,,sess_01726,2024-08-23 01:17:00,mobile
449,246,/search,direct,sess_01410,2024-10-07 13:17:00,desktop
450,2,/cart,bing.com,sess_00123,2024-08-21 20:57:00,mobile
451,107,/about,bing.com,sess_01235,2024-01-13 13:25:00,mobile
452,214,/products,google.com,sess_00129,2024-03-22 19:46:00,desktop
453,7,/products/detail,bing.com,sess_00262,2024-06-21 23:01:00,mobile
454,127,/products,direct,sess_00743,2024-04-13 00:00:00,mobile
455,186,/checkout,twitter.com,sess_01946,2024-03-20 00:03:00,mobile
456,21,/account,google.com,sess_00800,2024-04-26 07:11:00,mobile
457,158,/,instagram.com,sess_00353,2024-12-17 07:19:00,desktop
458,39,/account,direct,sess_01199,2024-01-14 18:05:00,mobile
459,220,/products,instagram.com,sess_01661,2024-06-24 23:35:00,mobile
460,180,/cart,instagram.com,sess_01048,2024-11-10 22:36:00,tablet
461,175,/about,bing.com,sess_01226,2024-04-06 03:37:00,mobile
462,74,/search,google.com,sess_01167,2024-11-12 14:35:00,mobile
463,42,/search,direct,sess_00443,2024-09-18 11:30:00,mobile
464,169,/cart,bing.com,sess_00423,2024-12-02 02:47:00,desktop
465,137,/,google.com,sess_01664,2024-01-12 12:44:00,tablet
466,199,/products,bing.com,sess_00298,2024-07-14 08:00:00,mobile
467,53,/blog,twitter.com,sess_01702,2024-01-19 14:57:00,mobile
468,23,/account,,sess_00208,2024-11-22 03:06:00,mobile
469,212,/,twitter.com,sess_00602,2024-12-30 02:36:00,mobile
470,48,/,google.com,sess_00159,2024-03-10 11:47:00,mobile
471,49,/checkout,direct,sess_00601,2024-07-22 05:12:00,mobile
472,2,/products,google.com,sess_01454,2024-04-09 22:48:00,desktop
473,151,/products,twitter.com,sess_01571,2024-08-18 12:34:00,tablet
474,120,/search,google.com,sess_01735,2024-09-05 12:27:00,mobile
475,68,/cart,,sess_00555,2024-03-18 00:20:00,desktop
476,165,/search,,sess_01025,2024-02-12 04:27:00,desktop
477,70,/,instagram.com,sess_00722,2024-12-27 06:15:00,tablet
478,226,/search,direct,sess_00158,2024-09-22 09:09:00,desktop
479,58,/search,twitter.com,sess_00409,2024-05-08 08:34:00,desktop
480,148,/,,sess_00435,2024-01-26 23:40:00,desktop
481,90,/cart,google.com,sess_00068,2024-08-30 08:47:00,tablet
482,100,/about,twitter.com,sess_00788,2024-05-13 09:06:00,desktop
483,180,/products,google.com,sess_00009,2024-10-31 09:27:00,mobile
484,47,/blog,direct,sess_01963,2024-07-17 01:45:00,mobile
485,76,/blog,twitter.com,sess_00044,2024-05-10 22:59:00,desktop
486,39,/search,google.com,sess_01159,2024-07-11 08:23:00,mobile
487,193,/about,facebook.com,sess_00851,2024-01-17 06:31:00,desktop
488,33,/products,facebook.com,sess_00239,2024-10-07 01:05:00,desktop
489,89,/cart,twitter.com,sess_00248,2024-05-17 06:46:00,mobile
490,16,/search,facebook.com,sess_00697,2024-09-24 09:24:00,desktop
491,125,/,google.com,sess_00288,2024-12-19 14:39:00,desktop
492,156,/search,,sess_00225,2024-12-20 06:34:00,mobile
493,152,/products/detail,bing.com,sess_01715,2024-06-09 14:26:00,mobile
494,215,/products/detail,google.com,sess_01015,2024-11-11 18:56:00,mobile
495,237,/,direct,sess_00603,2024-12-25 06:31:00,tablet
496,203,/blog,bing.com,sess_00972,2024-10-29 04:28:00,tablet
497,241,/,twitter.com,sess_01987,2024-12-18 09:31:00,desktop
498,211,/blog,google.com,sess_01589,2024-04-14 16:38:00,mobile
499,245,/,,sess_00308,2024-07-16 13:15:00,desktop
500,200,/products,facebook.com,sess_01735,2024-05-27 18:11:00,mobile
