id,user_id,order_date,status,shipping_address_country,shipping_cost
687,37,2024-09-09,shipped,CA,14.99
688,116,2024-11-26,completed,CA,5.99
689,218,2024-07-25,completed,BR,14.99
690,134,2023-10-09,cancelled,US,14.99
691,59,2024-06-12,completed,AU,5.99
692,167,2024-07-03,completed,US,0
693,137,2023-02-08,completed,FR,14.99
694,10,2023-07-26,completed,FR,0
695,151,2023-11-08,processing,US,9.99
696,146,2024-04-30,completed,AU,14.99
697,148,2024-03-19,completed,US,9.99
698,117,2024-03-13,completed,UK,14.99
699,133,2024-01-15,processing,JP,5.99
700,67,2024-12-07,completed,MX,5.99
701,164,2023-02-12,cancelled,UK,0
702,189,2023-02-02,shipped,UK,0
703,43,2023-03-02,completed,US,14.99
704,81,2023-02-16,completed,US,9.99
705,69,2024-03-08,processing,US,0
706,239,2023-04-29,shipped,US,14.99
707,38,2023-03-09,completed,MX,0
708,139,2024-09-18,completed,UK,9.99
709,196,2024-01-14,completed,US,9.99
710,217,2024-01-11,processing,MX,9.99
711,215,2023-04-23,completed,US,0
712,201,2023-07-26,cancelled,FR,9.99
713,65,2023-02-10,completed,CA,14.99
714,121,2024-01-03,completed,FR,5.99
715,133,2024-02-05,completed,UK,0
716,64,2023-07-28,completed,UK,9.99
717,222,2024-10-30,completed,DE,5.99
718,193,2024-04-17,completed,BR,14.99
719,133,2023-08-06,completed,US,14.99
720,191,2023-11-30,shipped,US,14.99
721,208,2023-07-23,shipped,MX,0
722,139,2023-01-02,completed,FR,14.99
723,36,2024-08-15,refunded,MX,0
724,34,2023-02-08,completed,UK,0
725,233,2024-04-27,cancelled,CA,5.99
726,243,2024-09-18,cancelled,US,0
727,213,2024-04-01,shipped,US,14.99
728,246,2024-07-24,completed,DE,5.99
729,55,2024-08-07,cancelled,CA,5.99
730,180,2023-05-12,refunded,US,0
731,173,2024-01-07,refunded,US,9.99
732,240,2023-01-12,cancelled,MX,9.99
733,2,2023-06-23,processing,US,5.99
734,42,2024-12-24,completed,UK,5.99
735,174,2024-07-28,completed,CA,9.99
736,200,2023-01-25,processing,AU,9.99
737,140,2024-04-22,shipped,US,9.99
738,196,2024-12-28,completed,JP,0
739,120,2023-08-10,refunded,US,14.99
740,55,2023-05-17,completed,US,9.99
741,1,2024-11-16,refunded,CA,5.99
742,192,2024-08-28,completed,US,14.99
743,56,2024-07-19,shipped,US,9.99
744,19,2024-08-07,shipped,US,9.99
745,208,2024-02-13,processing,US,5.99
746,164,2024-05-24,completed,CA,14.99
747,123,2024-10-26,completed,US,0
748,247,2023-04-04,completed,AU,0
749,61,2023-01-25,processing,US,5.99
750,60,2024-11-15,completed,UK,0
751,42,2023-03-14,completed,CA,14.99
752,111,2023-09-19,completed,US,5.99
753,247,2024-11-25,shipped,BR,14.99
754,30,2024-12-26,shipped,US,5.99
755,194,2024-01-14,refunded,JP,0
756,45,2023-07-20,cancelled,MX,14.99
757,203,2024-05-15,processing,AU,0
758,207,2024-09-27,completed,US,0
759,92,2024-05-28,completed,US,14.99
760,15,2023-06-08,completed,US,0
761,123,2023-08-16,cancelled,DE,0
762,200,2024-12-04,refunded,DE,5.99
763,2,2023-11-02,cancelled,CA,0
764,46,2024-01-02,refunded,UK,0
765,201,2023-02-28,completed,JP,0
766,109,2023-06-16,completed,DE,9.99
767,198,2023-02-23,completed,UK,14.99
768,33,2023-02-01,completed,US,14.99
769,198,2024-12-04,completed,JP,9.99
770,138,2023-10-31,cancelled,CA,5.99
771,1,2023-12-12,completed,DE,14.99
772,153,2023-06-15,refunded,FR,5.99
773,245,2024-09-01,completed,UK,0
774,79,2023-10-25,completed,US,0
775,106,2023-02-06,completed,DE,9.99
776,219,2023-11-02,cancelled,US,0
777,198,2023-08-02,shipped,FR,14.99
778,185,2024-04-10,completed,US,9.99
779,51,2023-08-05,cancelled,JP,9.99
780,58,2023-03-25,shipped,MX,0
781,149,2023-06-10,completed,CA,14.99
782,47,2024-08-09,shipped,CA,9.99
783,63,2023-06-18,completed,US,5.99
784,20,2024-11-06,processing,BR,9.99
785,13,2024-02-22,completed,CA,14.99
786,28,2023-07-07,processing,BR,0
787,180,2023-12-31,completed,UK,0
788,75,2024-02-18,completed,US,14.99
789,23,2024-04-17,shipped,US,0
790,50,2023-09-10,completed,UK,0
791,77,2024-11-14,cancelled,US,5.99
792,6,2024-02-06,shipped,JP,9.99
793,176,2024-03-21,completed,US,14.99
794,112,2024-04-30,completed,US,14.99
795,177,2024-11-25,shipped,AU,0
796,250,2024-04-10,cancelled,DE,9.99
797,133,2024-05-26,shipped,AU,9.99
798,48,2024-06-05,completed,FR,14.99
799,175,2024-01-08,completed,BR,0
800,98,2024-03-17,completed,CA,14.99
